transaction_id,customer_id,timestamp,amount,merchant_id,merchant_category,country,customer_home_country,card_present,is_fraud
txn_001134,c_008,2024-02-26 13:19:53.322076987,29.98,m_002,travel,GB,GB,False,0
txn_001135,c_019,2024-02-26 16:59:38.382341444,87.21,m_012,electronics,GB,GB,True,0
txn_001136,c_027,2024-02-26 19:08:06.486855662,26.01,m_031,grocery,FR,FR,True,0
txn_001137,c_012,2024-02-26 20:40:06.081462567,166.17,m_003,grocery,GB,GB,True,0
txn_001139,c_007,2024-02-26 23:18:14.232133180,25.83,m_018,grocery,GB,GB,True,0
txn_001140,c_029,2024-02-27 02:42:05.614204424,5.52,m_059,gambling,GB,GB,True,0
txn_001161,c_008,2024-02-27 04:00:00.000000000,216.89,m_031,gambling,BR,GB,False,1
txn_001141,c_029,2024-02-27 04:05:52.153753584,21.65,m_056,travel,GB,GB,True,0
txn_001142,c_014,2024-02-27 05:23:28.588341441,120.41,m_006,travel,IE,IE,True,0
txn_001143,c_009,2024-02-27 05:42:24.899611183,63.27,m_021,restaurant,GB,GB,True,0
txn_001144,c_016,2024-02-27 05:51:02.130482803,79.6,m_021,grocery,GB,GB,True,0
txn_001145,c_036,2024-02-27 07:23:58.648868863,11.21,m_026,grocery,GB,GB,True,0
txn_001146,c_032,2024-02-27 08:26:28.499200745,17.86,m_020,travel,GB,GB,True,0
txn_001147,c_005,2024-02-27 08:40:24.793138182,125.86,m_013,electronics,GB,GB,True,0
txn_001148,c_022,2024-02-27 09:49:10.875492665,7.2,m_036,grocery,GB,GB,True,0
txn_001149,c_006,2024-02-27 10:41:12.319522565,43.5,m_054,electronics,GB,GB,True,0
txn_001150,c_008,2024-02-27 12:07:54.740526391,25.86,m_018,restaurant,GB,GB,True,0
txn_001151,c_021,2024-02-27 12:10:04.992562076,19.59,m_037,travel,IE,IE,True,0
txn_001152,c_036,2024-02-27 12:15:44.678223399,13.2,m_036,restaurant,GB,GB,True,0
txn_001153,c_034,2024-02-27 12:49:48.825891338,45.91,m_017,electronics,GB,GB,True,0
txn_001154,c_005,2024-02-27 13:41:39.409794251,53.56,m_025,fuel,GB,GB,True,0
txn_001155,c_002,2024-02-27 17:23:12.922741539,23.63,m_046,electronics,IE,IE,True,0
txn_001156,c_008,2024-02-27 17:50:48.686644690,32.44,m_001,fuel,GB,GB,True,0
txn_001157,c_027,2024-02-27 19:23:08.746909373,16.99,m_043,restaurant,FR,FR,True,0
txn_001158,c_002,2024-02-27 21:00:55.677363547,23.04,m_021,fuel,IE,IE,True,0
txn_001159,c_015,2024-02-27 21:16:02.291881328,35.83,m_006,grocery,GB,GB,True,0
txn_001160,c_025,2024-02-27 21:49:13.342758396,96.31,m_049,electronics,FR,FR,True,0
txn_001162,c_012,2024-02-28 02:07:35.809871051,32.74,m_041,electronics,GB,GB,True,0
txn_001163,c_024,2024-02-28 02:59:44.674113871,27.83,m_007,electronics,FR,FR,True,0
txn_001164,c_028,2024-02-28 03:40:20.750222683,154.69,m_048,travel,IE,IE,True,0
txn_001165,c_034,2024-02-28 05:22:17.334910781,130.6,m_010,gambling,GB,GB,True,0
txn_001166,c_015,2024-02-28 05:39:45.350314193,42.45,m_011,grocery,GB,GB,True,0
txn_001167,c_022,2024-02-28 09:48:22.883301537,6.18,m_019,restaurant,GB,GB,True,0
txn_001168,c_005,2024-02-28 10:09:18.353586281,59.12,m_025,electronics,GB,GB,True,0
txn_001169,c_032,2024-02-28 10:56:45.125240245,13.3,m_055,grocery,GB,GB,False,0
txn_001170,c_006,2024-02-28 11:14:26.592192924,6.29,m_047,restaurant,GB,GB,True,0
txn_001171,c_038,2024-02-28 11:24:36.584515614,94.04,m_032,grocery,FR,FR,True,0
txn_001172,c_019,2024-02-28 12:50:41.937698748,115.32,m_017,fuel,GB,GB,True,0
txn_001173,c_012,2024-02-28 15:25:42.765910383,112.38,m_050,travel,GB,GB,True,0
txn_001174,c_015,2024-02-28 20:11:33.694231741,66.79,m_052,grocery,GB,GB,True,0
txn_001175,c_035,2024-02-28 20:16:19.414567775,5.8,m_000,travel,RO,GB,True,0
txn_001176,c_003,2024-02-29 00:23:06.271270373,49.39,m_002,grocery,GB,GB,True,0
txn_001177,c_038,2024-02-29 00:44:12.618366189,26.09,m_010,electronics,FR,FR,False,0
txn_001178,c_006,2024-02-29 01:44:28.895362983,10.56,m_010,restaurant,GB,GB,True,0
txn_001179,c_007,2024-02-29 03:47:16.633564764,43.0,m_031,restaurant,GB,GB,True,0
txn_001180,c_007,2024-02-29 03:58:16.505687379,9.86,m_009,restaurant,GB,GB,True,0
txn_001181,c_039,2024-02-29 04:00:21.925589479,33.43,m_041,travel,GB,GB,False,0
txn_001182,c_032,2024-02-29 04:48:29.616540670,27.74,m_045,fuel,GB,GB,True,0
txn_001183,c_027,2024-02-29 05:14:07.023454067,50.93,m_020,grocery,FR,FR,True,0
txn_001184,c_032,2024-02-29 05:50:12.801544270,60.15,m_028,travel,GB,GB,True,0
txn_001185,c_006,2024-02-29 09:25:55.536129521,29.33,m_059,restaurant,GB,GB,True,0
txn_001186,c_019,2024-02-29 09:31:48.177220779,101.86,m_013,grocery,GB,GB,True,0
txn_001187,c_003,2024-02-29 11:07:06.815862911,53.75,m_009,gambling,GB,GB,False,0
txn_001188,c_029,2024-02-29 14:53:36.663662721,12.47,m_052,restaurant,GB,GB,True,0
txn_001189,c_012,2024-02-29 15:10:32.340421380,143.49,m_058,fuel,GB,GB,True,0
txn_001190,c_004,2024-02-29 16:23:04.351200178,19.65,m_019,restaurant,FR,FR,True,0
txn_001191,c_002,2024-02-29 16:38:20.453835163,24.02,m_018,gambling,IE,IE,True,0
txn_001192,c_019,2024-02-29 16:48:34.384762106,99.3,m_059,restaurant,GB,GB,True,0
txn_001193,c_024,2024-02-29 16:52:25.145520839,18.95,m_023,grocery,FR,FR,True,0
txn_001194,c_031,2024-02-29 18:11:02.875837041,18.33,m_053,gambling,IE,IE,True,0
txn_001195,c_015,2024-02-29 20:01:01.657522567,35.49,m_035,gambling,GB,GB,True,0
txn_001196,c_024,2024-02-29 20:18:19.129093455,74.1,m_047,gambling,FR,FR,False,0
txn_001197,c_007,2024-02-29 20:24:16.115005660,16.28,m_029,fuel,GB,GB,True,0
txn_001198,c_032,2024-02-29 22:39:36.500066138,10.17,m_008,fuel,GB,GB,False,0
txn_001199,c_007,2024-02-29 23:00:08.215110904,33.83,m_042,gambling,GB,GB,True,0
